"name","mz","rt","Candidate.number","Identification"
"NM3675",222.075384165412,293.374,2,"Compound.name:Dioxacarb;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Dioxacarb;Adduct:(M-H)-;mz.error:3.289586;RT.error:NA;mz.match.score:0.9913803;RT.match.score:NA;Total.score:0.9913803;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Bendiocarb;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Bendiocarb;Adduct:(M-H)-;mz.error:3.289586;RT.error:NA;mz.match.score:0.9913803;RT.match.score:NA;Total.score:0.9913803;CE:NA;SS:0;Database:list1_ms1_database"
"NM3676",222.07539723711,342.284,2,"Compound.name:Dioxacarb;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Dioxacarb;Adduct:(M-H)-;mz.error:3.256907;RT.error:NA;mz.match.score:0.9915499;RT.match.score:NA;Total.score:0.9915499;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Bendiocarb;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Bendiocarb;Adduct:(M-H)-;mz.error:3.256907;RT.error:NA;mz.match.score:0.9915499;RT.match.score:NA;Total.score:0.9915499;CE:NA;SS:0;Database:list1_ms1_database"
"NM3793",231.157873024928,281.5455,1,"Compound.name:Siduron;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Siduron;Adduct:(M-H)-;mz.error:17.93256;RT.error:NA;mz.match.score:0.7731661;RT.match.score:NA;Total.score:0.7731661;CE:NA;SS:0;Database:list1_ms1_database"
"NM3816",235.131831775622,280.919,1,"Compound.name:Heptyl paraben;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Heptyl paraben;Adduct:(M-H)-;mz.error:4.670561;RT.error:NA;mz.match.score:0.9827001;RT.match.score:NA;Total.score:0.9827001;CE:NA;SS:0;Database:list1_ms1_database"
"NM3850",239.048957690809,497.2225,3,"Compound.name:Bentazon;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Bentazon;Adduct:(M-H)-;mz.error: 1.855773;RT.error:NA;mz.match.score:0.9972487;RT.match.score:NA;Total.score:0.9972487;CE:NA;SS:0;Database:list1_ms1_database"
"NM3851",239.057385126725,503.022,2,"Compound.name:Bentazon;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Bentazon;Adduct:(M-H)-;mz.error:19.212817;RT.error:NA;mz.match.score:0.7443039;RT.match.score:NA;Total.score:0.7443039;CE:NA;SS:0;Database:list1_ms1_database"
"NM3852",239.06537570145,294.098,2,"Compound.name:Dinoseb;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Dinoseb;Adduct:(M-H)-;mz.error: 5.810746;RT.error:NA;mz.match.score:0.9733497;RT.match.score:NA;Total.score:0.9733497;CE:NA;SS:0;Database:list1_ms1_database"
"NM3853",239.065406597108,355.355,2,"Compound.name:Dinoseb;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Dinoseb;Adduct:(M-H)-;mz.error: 5.733507;RT.error:NA;mz.match.score:0.9740443;RT.match.score:NA;Total.score:0.9740443;CE:NA;SS:0;Database:list1_ms1_database"
"NM4079",265.161443242962,1302.74,2,"Compound.name:Triisobutyl phosphate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Triisobutyl phosphate;Adduct:(M-H)-;mz.error:9.358107;RT.error:NA;mz.match.score:0.9323385;RT.match.score:NA;Total.score:0.9323385;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Tributyl Phosphate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Tributyl Phosphate;Adduct:(M-H)-;mz.error:9.358107;RT.error:NA;mz.match.score:0.9323385;RT.match.score:NA;Total.score:0.9323385;CE:NA;SS:0;Database:list1_ms1_database"
"NM4164",277.142044444318,284.178,3,"Compound.name:Dibutyl phthalate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Dibutyl phthalate;Adduct:(M-H)-;mz.error:6.638889;RT.error:NA;mz.match.score:0.9653545;RT.match.score:NA;Total.score:0.9653545;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Mono-n-octyl phthalate (MOP);CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Mono-n-octyl phthalate (MOP);Adduct:(M-H)-;mz.error:6.638889;RT.error:NA;mz.match.score:0.9653545;RT.match.score:NA;Total.score:0.9653545;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Mono-2-ethylhexyl phthalate (MEHP);CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Mono-2-ethylhexyl phthalate (MEHP);Adduct:(M-H)-;mz.error:6.638889;RT.error:NA;mz.match.score:0.9653545;RT.match.score:NA;Total.score:0.9653545;CE:NA;SS:0;Database:list1_ms1_database"
"NM4303",305.160794138463,541.4365,1,"Compound.name:Fenazaquin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Fenazaquin;Adduct:(M-H)-;mz.error:12.26465;RT.error:NA;mz.match.score:0.8866213;RT.match.score:NA;Total.score:0.8866213;CE:NA;SS:0;Database:list1_ms1_database"
"NM4325",312.970641311142,284.349,2,"Compound.name:Triclocarban;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Triclocarban;Adduct:(M-H)-;mz.error:0.1467221;RT.error:NA;mz.match.score:0.9999828;RT.match.score:NA;Total.score:0.9999828;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Perfluorohexanoic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Perfluorohexanoic acid;Adduct:(M-H)-;mz.error:5.1467221;RT.error:NA;mz.match.score:0.9790320;RT.match.score:NA;Total.score:0.9790320;CE:NA;SS:0;Database:list1_ms1_database"
"NM4488",680.548749159485,1451.325,1,"Compound.name:1,2-bis(2,4,6-Tribromophenoxy)ethane;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:1,2-bis(2,4,6-Tribromophenoxy)ethane;Adduct:(M-H)-;mz.error:8.74418;RT.error:NA;mz.match.score:0.9406647;RT.match.score:NA;Total.score:0.9406647;CE:NA;SS:0;Database:list1_ms1_database"
